Date,Open,High,Low,Close,Volume,OpenInt
40380 ,24.333,24.333,23.946,23.946,43321,0
40381 ,24.644,24.644,24.362,24.487,18031,0
40382 ,24.759,24.759,24.314,24.507,8897,0
40385 ,24.624,24.624,24.449,24.595,19443,0
40386 ,24.477,24.517,24.431,24.517,8456,0
40387 ,24.477,24.517,24.352,24.431,4967,0
40388 ,24.527,24.527,24.256,24.256,1238,0
40389 ,24.228,24.333,24.228,24.333,618,0
40392 ,24.916,24.926,24.664,24.839,7161,0
40393 ,24.966,25.069,24.966,25.042,11516,0
40394 ,25.069,25.069,25.069,25.069,513,0
40395 ,25.118,25.118,25.118,25.118,513,0
40396 ,24.537,24.926,24.537,24.926,720,0
40399 ,25.207,25.429,25.207,25.265,5620,0
40400 ,25.285,25.285,25.285,25.285,513,0
40401 ,24.401,24.401,24.401,24.401,101,0
40402 ,24.276,24.276,24.276,24.276,1032,0
40403 ,24.401,24.401,24.401,24.401,101,0
40406 ,24.507,24.507,24.467,24.467,3094,0
40407 ,24.789,24.966,24.789,24.966,6704,0
40408 ,25.013,25.109,25.013,25.109,587,0
40409 ,24.966,24.966,24.966,24.966,513,0
40410 ,24.537,24.537,24.517,24.527,1238,0
40413 ,24.557,24.557,24.557,24.557,206,0
40414 ,24.14,24.198,24.14,24.198,3920,0
40415 ,24.091,24.111,24.091,24.111,720,0
40416 ,24.352,24.381,24.238,24.238,7736,0
40417 ,24.333,24.487,24.188,24.487,10547,0
40420 ,24.517,24.517,24.517,24.517,309,0
40421 ,24.527,24.567,24.507,24.567,1057,0
40422 ,24.888,25.158,24.888,25.158,1545,0
40423 ,25.236,25.236,25.236,25.236,101,0
40424 ,25.507,25.507,25.429,25.429,4359,0
40428 ,25.429,25.429,25.429,25.429,101,0
40429 ,25.556,25.651,25.497,25.497,4127,0
40430 ,25.708,25.708,25.708,25.708,824,0
40431 ,25.806,25.806,25.708,25.747,1960,0
40434 ,26.039,26.244,26.039,26.244,216,0
40435 ,26.312,26.35,26.312,26.312,1244,0
40436 ,26.408,26.437,26.399,26.437,1545,0
40437 ,26.486,26.486,26.486,26.486,206,0
40438 ,26.389,26.408,26.389,26.408,568,0
40441 ,26.893,26.96,26.893,26.96,513,0
40442 ,26.816,26.903,26.816,26.903,441,0
40443 ,26.786,26.866,26.69,26.737,31669,0
40444 ,26.999,26.999,26.747,26.846,4898,0
40445 ,26.933,27.076,26.933,27.076,15988,0
40448 ,27.242,27.301,27.223,27.301,11244,0
40449 ,27.223,27.397,27.223,27.36,7428,0
40450 ,27.397,27.456,27.369,27.456,103201,0
40451 ,27.504,27.504,27.34,27.35,5076,0
40452 ,27.436,27.436,27.436,27.436,5158,0
40455 ,27.874,27.874,27.145,27.194,22136,0
40456 ,27.466,27.786,27.466,27.776,71865,0
40457 ,27.874,27.874,27.639,27.698,4961,0
40458 ,27.718,27.718,27.523,27.523,3457,0
40459 ,27.59,27.688,27.59,27.649,1092,0
40462 ,27.815,27.815,27.756,27.756,824,0
40463 ,27.766,27.883,27.582,27.883,2037,0
40464 ,28.278,28.278,28.268,28.268,1213,0
40465 ,28.24,28.24,27.893,28.078,3851,0
40466 ,27.903,27.903,27.883,27.893,791,0
40469 ,27.912,27.912,27.912,27.912,513,0
40470 ,27.436,27.533,27.34,27.34,1960,0
40471 ,27.708,27.824,27.708,27.824,618,0
40472 ,28.019,28.155,28.019,28.155,436,0
40473 ,28.115,28.598,28.115,28.598,513,0
40476 ,28.783,28.783,28.278,28.288,3958,0
40477 ,27.951,28.019,27.941,28.009,1069,0
40478 ,27.99,27.99,27.99,27.99,116,0
40479 ,27.893,27.893,27.893,27.893,206,0
40480 ,27.98,27.98,27.98,27.98,309,0
40483 ,28.039,28.039,28.039,28.039,458,0
40484 ,28.135,28.135,28.135,28.135,206,0
40485 ,28.203,28.221,28.203,28.221,395,0
40486 ,28.588,28.588,28.548,28.568,3273,0
40487 ,28.54,28.54,28.308,28.338,521,0
40490 ,27.115,28.318,27.115,28.318,2374,0
40491 ,28.249,28.406,28.164,28.164,1238,0
40492 ,28.145,28.145,28.145,28.145,101,0
40493 ,28.039,28.106,28.039,28.106,316,0
40494 ,28.125,28.125,26.196,27.815,5584,0
40497 ,28.308,28.308,27.903,27.903,513,0
40499 ,27.388,27.514,27.321,27.456,3353,0
40500 ,27.659,27.659,27.659,27.659,101,0
40504 ,27.951,28.096,27.815,28.096,1546,0
40505 ,27.416,27.416,27.416,27.416,1032,0
40506 ,27.776,27.776,27.776,27.776,824,0
40508 ,27.756,27.864,27.718,27.864,2944,0
40511 ,27.718,27.718,27.514,27.514,983,0
40512 ,27.514,27.514,27.436,27.436,1856,0
40513 ,27.698,27.903,27.698,27.903,1683,0
40514 ,27.903,28.348,27.903,28.308,26077,0
40515 ,28.268,28.358,28.268,28.318,4593,0
40518 ,28.135,28.378,28.135,28.378,2253,0
40519 ,28.54,28.54,28.473,28.473,10730,0
40520 ,28.443,28.443,28.212,28.298,2238,0
40521 ,28.298,28.298,28.298,28.298,370,0
40522 ,28.338,28.453,28.338,28.443,2114,0
40525 ,28.54,28.736,28.54,28.628,6087,0
40526 ,28.898,28.898,28.598,28.736,7002,0
40527 ,28.736,28.783,28.493,28.502,8149,0
40528 ,28.548,28.648,28.423,28.648,1596,0
40529 ,28.648,28.648,28.618,28.638,824,0
40532 ,28.415,28.415,28.415,28.415,618,0
40533 ,28.628,28.678,28.558,28.648,10956,0
40534 ,28.648,28.648,28.558,28.618,5533,0
40535 ,28.678,28.773,28.522,28.648,3289,0
40539 ,28.608,28.688,28.532,28.688,977,0
40540 ,28.754,28.754,28.678,28.688,2374,0
40541 ,28.736,28.879,28.736,28.879,593,0
40542 ,28.928,28.928,28.745,28.823,9629,0
40543 ,28.823,28.997,28.726,28.928,17834,0
40546 ,29.065,29.141,28.968,29.141,1631,0
40547 ,29.376,29.426,28.997,29.094,22886,0
40548 ,28.928,28.988,28.888,28.918,14445,0
40549 ,28.908,28.938,28.833,28.918,13632,0
40550 ,28.833,28.833,28.763,28.763,1687,0
40553 ,28.568,28.745,28.473,28.745,34155,0
40554 ,28.851,28.958,28.813,28.918,5994,0
40556 ,28.988,28.997,28.988,28.997,1155,0
40557 ,29.015,29.035,28.968,29.035,1929,0
40561 ,29.287,29.366,29.268,29.278,1756,0
40562 ,29.085,29.085,29.035,29.035,842,0
40563 ,28.86,28.86,28.608,28.668,309,0
40564 ,28.928,28.928,28.928,28.928,206,0
40569 ,29.376,29.376,29.306,29.306,318,0
40570 ,29.132,29.278,29.132,29.278,352,0
40571 ,29.179,29.179,29.141,29.141,678,0
40574 ,28.928,28.948,28.928,28.928,695,0
40575 ,29.443,29.443,29.376,29.376,1441,0
40576 ,29.5,29.5,29.472,29.482,608,0
40577 ,29.366,29.537,29.278,29.537,824,0
40578 ,29.326,29.426,29.268,29.426,690,0
40581 ,29.366,29.472,29.366,29.472,679,0
40582 ,29.625,29.625,29.306,29.306,930,0
40583 ,29.376,29.376,29.278,29.278,824,0
40584 ,29.025,29.218,29.025,29.169,1032,0
40585 ,29.346,29.346,29.346,29.346,101,0
40588 ,29.306,29.316,29.306,29.316,226,0
40589 ,29.434,29.453,29.278,29.278,2549,0
40591 ,29.376,29.714,29.376,29.665,2683,0
40592 ,29.78,29.859,29.78,29.859,1133,0
40596 ,29.753,29.753,29.179,29.179,14569,0
40597 ,29.326,29.326,29.035,29.094,3416,0
40598 ,29.045,29.045,29.045,29.045,513,0
40599 ,29.248,29.306,29.248,29.306,9604,0
40602 ,29.596,29.596,29.547,29.567,2151,0
40603 ,29.509,29.509,29.376,29.376,7736,0
40604 ,29.416,29.416,29.416,29.416,10318,0
40605 ,29.694,29.694,29.694,29.694,101,0
40606 ,29.625,29.665,29.625,29.665,929,0
40610 ,29.443,29.714,29.426,29.694,12252,0
40611 ,29.615,29.714,29.547,29.645,896,0
40612 ,29.297,29.297,29.075,29.075,257,0
40613 ,29.103,29.103,29.103,29.103,1032,0
40616 ,29.045,29.045,28.833,28.833,2063,0
40617 ,28.174,28.658,28.174,28.658,7942,0
40618 ,28.388,28.397,27.678,27.805,32520,0
40619 ,28.203,28.212,28.135,28.135,886,0
40620 ,28.298,28.298,28.298,28.298,206,0
40623 ,28.823,28.823,28.823,28.823,1032,0
40624 ,28.898,28.898,28.898,28.898,206,0
40625 ,29.025,29.035,29.025,29.035,513,0
40626 ,29.065,29.326,29.065,29.326,1080,0
40627 ,29.356,29.5,29.287,29.297,1934,0
40630 ,29.406,29.406,29.199,29.199,206,0
40631 ,29.16,29.16,29.16,29.16,411,0
40632 ,29.416,29.567,29.356,29.537,2849,0
40634 ,29.986,30.093,29.956,30.093,1650,0
40637 ,30.13,30.13,30.13,30.13,101,0
40638 ,30.13,30.13,30.13,30.13,196,0
40639 ,30.49,30.49,30.197,30.226,1341,0
40640 ,30.256,30.256,29.986,30.034,10935,0
40641 ,30.12,30.216,30.12,30.16,1018,0
40644 ,30.102,30.102,30.102,30.102,482,0
40646 ,29.956,29.996,29.956,29.996,530,0
40648 ,29.916,29.916,29.916,29.916,206,0
40651 ,29.326,29.326,29.326,29.326,201,0
40652 ,29.684,29.986,29.684,29.976,1288,0
40653 ,30.518,30.518,30.364,30.364,6911,0
40659 ,30.567,30.567,30.567,30.567,411,0
40660 ,30.452,30.715,30.452,30.715,5682,0
40661 ,30.782,30.792,30.773,30.792,1263,0
40662 ,30.974,31.014,30.974,31.014,414,0
40665 ,31.148,31.206,31.138,31.206,508,0
40666 ,30.935,31.265,30.646,30.646,628,0
40667 ,30.626,30.626,30.414,30.452,2394,0
40668 ,30.345,30.527,30.256,30.527,1620,0
40672 ,30.404,30.442,30.404,30.442,471,0
40674 ,30.335,30.335,30.14,30.14,1460,0
40675 ,30.16,30.46,30.16,30.46,618,0
40676 ,30.384,30.557,29.907,29.907,513,0
40679 ,30.286,30.286,30.286,30.286,186,0
40680 ,30.16,30.16,30.16,30.16,1406,0
40682 ,30.646,30.646,30.646,30.646,503,0
40683 ,30.374,30.374,30.374,30.374,166,0
40686 ,29.761,29.859,29.694,29.723,5697,0
40687 ,29.596,29.996,29.596,29.839,10479,0
40688 ,29.819,30.034,29.819,30.034,896,0
40689 ,29.867,30.12,29.867,30.102,818,0
40690 ,30.557,30.557,30.557,30.557,340,0
40694 ,30.705,30.782,30.705,30.782,770,0
40696 ,30.705,30.705,30.705,30.705,101,0
40700 ,30.695,30.695,30.577,30.685,792,0
40703 ,30.256,30.256,30.256,30.256,618,0
40704 ,29.946,29.946,29.877,29.877,3313,0
40709 ,29.519,29.519,29.519,29.519,309,0
40710 ,29.5,29.5,29.045,29.199,930,0
40711 ,29.179,29.179,29.085,29.085,618,0
40714 ,29.085,29.297,29.015,29.248,2755,0
40715 ,29.576,29.714,29.519,29.714,411,0
40716 ,29.645,29.665,29.645,29.665,540,0
40717 ,29.16,29.287,29.16,29.287,411,0
40718 ,29.268,29.406,29.268,29.406,513,0
40723 ,30.364,30.442,30.364,30.442,1238,0
40724 ,30.424,30.745,30.424,30.745,1545,0
40729 ,30.745,30.848,30.705,30.848,904,0
40730 ,30.745,30.838,30.745,30.782,6394,0
40731 ,30.935,30.935,30.896,30.896,1032,0
40732 ,30.735,30.763,30.735,30.763,618,0
40735 ,30.216,30.216,30.216,30.216,101,0
40736 ,29.976,29.976,29.976,29.976,121,0
40737 ,30.246,30.246,30.246,30.246,309,0
40738 ,30.325,30.325,29.743,29.887,2471,0
40742 ,29.529,29.645,29.376,29.376,2577,0
40743 ,29.366,29.859,29.366,29.859,2871,0
40744 ,29.996,30.12,29.996,30.093,2166,0
40745 ,30.179,30.315,30.179,30.266,1391,0
40746 ,30.384,30.537,30.384,30.537,824,0
40749 ,30.46,30.597,30.404,30.597,2268,0
40750 ,30.414,30.47,30.414,30.46,3619,0
40751 ,30.093,30.345,30.093,30.14,1597,0
40753 ,29.704,29.704,29.704,29.704,101,0
40757 ,29.547,29.547,29.297,29.297,746,0
40759 ,28.532,28.532,27.97,27.97,909,0
40760 ,27.678,27.678,27.582,27.582,7721,0
40763 ,26.408,26.866,24.789,26.136,10861,0
40764 ,26.923,27.388,26.757,27.388,411,0
40765 ,26.574,26.574,26.574,26.574,130,0
40766 ,27.194,27.494,27.175,27.494,503,0
40767 ,27.019,27.903,27.019,27.776,2186,0
40771 ,27.98,27.98,27.98,27.98,449,0
40772 ,28.288,28.288,28.078,28.115,1751,0
40777 ,27.135,27.824,26.535,26.535,1186,0
40779 ,27.533,27.533,27.252,27.252,262,0
40784 ,28.415,28.415,28.415,28.415,513,0
40785 ,28.125,28.493,28.078,28.368,2898,0
40786 ,28.648,28.851,28.608,28.851,1382,0
40787 ,28.745,28.793,28.745,28.793,206,0
40788 ,28.106,28.106,28.106,28.106,1133,0
40792 ,27.204,28.433,27.125,27.397,58652,0
40793 ,27.795,28.221,27.795,28.184,1032,0
40794 ,28.049,28.049,28.019,28.019,61599,0
40795 ,27.476,27.649,27.311,27.311,9047,0
40799 ,27.184,27.242,27.048,27.242,2080,0
40800 ,26.923,27.543,26.923,27.466,3547,0
40801 ,27.514,27.63,27.436,27.63,86953,0
40802 ,27.494,27.494,27.446,27.494,1815,0
40805 ,26.836,26.846,26.633,26.816,1701,0
40808 ,25.603,25.603,24.859,24.859,2336,0
40809 ,25.207,25.207,25.069,25.148,8282,0
40812 ,25.216,25.381,25.216,25.381,1401,0
40813 ,26.107,26.574,26.107,26.574,6558,0
40814 ,26.087,26.087,26.087,26.087,101,0
40816 ,25.226,25.226,24.994,24.994,5993,0
40820 ,23.936,23.946,23.867,23.946,3104,0
40821 ,25.109,25.109,25.109,25.109,101,0
40823 ,25.574,25.594,25.439,25.594,1806,0
40827 ,26.457,26.457,26.408,26.408,34248,0
40828 ,27.048,27.301,27.048,27.301,11727,0
40829 ,26.806,26.806,26.806,26.806,411,0
40830 ,27.262,27.262,27.262,27.262,206,0
40833 ,26.903,26.903,26.903,26.903,176,0
40836 ,26.379,26.379,26.379,26.379,186,0
40837 ,26.816,26.816,26.816,26.816,4228,0
40840 ,27.436,27.514,27.436,27.514,781,0
40841 ,27.252,27.252,27.252,27.252,118,0
40842 ,27.262,27.34,27.125,27.34,687,0
40843 ,28.288,28.716,28.258,28.716,67325,0
40844 ,28.851,28.851,28.716,28.851,309,0
40848 ,27.388,27.388,27.35,27.35,1940,0
40849 ,27.639,27.639,27.639,27.639,411,0
40850 ,27.99,28.059,27.99,28.059,542,0
40851 ,27.844,27.844,27.844,27.844,237,0
40854 ,27.756,27.756,27.756,27.756,160,0
40855 ,27.844,28.145,27.844,28.135,975,0
40858 ,27.903,27.903,27.649,27.649,638,0
40861 ,27.446,27.737,27.446,27.63,9909,0
40862 ,27.62,27.668,27.62,27.668,720,0
40865 ,26.876,26.913,26.767,26.913,1515,0
40868 ,26.067,26.283,26.067,26.186,2061,0
40869 ,26.603,26.623,26.283,26.302,738,0
40875 ,26.399,26.399,26.399,26.399,411,0
40878 ,27.824,27.824,27.824,27.824,206,0
40879 ,27.688,28.184,27.572,27.639,22918,0
40882 ,27.874,27.874,27.874,27.874,411,0
40883 ,27.639,27.639,27.639,27.639,101,0
40885 ,27.61,27.61,27.61,27.61,132,0
40886 ,27.34,27.728,27.252,27.728,11323,0
40889 ,27.242,27.552,26.923,27.105,1341,0
40893 ,26.447,26.447,26.215,26.389,16029,0
40896 ,26.273,26.389,26.196,26.389,1238,0
40897 ,26.777,26.806,26.737,26.806,1345,0
40898 ,26.806,26.923,26.65,26.923,16067,0
40899 ,27.085,27.115,27.019,27.048,5326,0
40900 ,27.175,27.223,27.175,27.223,3427,0
40904 ,27.165,27.184,27.105,27.175,5791,0
40906 ,27.038,27.175,26.999,27.038,9159,0
40907 ,27.155,27.281,27.067,27.252,5378,0
40911 ,28.087,28.087,27.766,27.766,1054,0
40912 ,27.708,27.854,27.708,27.776,423,0
40913 ,27.057,27.378,27.057,27.34,19515,0
40914 ,27.145,27.194,27.095,27.095,5929,0
40917 ,27.204,27.204,27.184,27.184,720,0
40918 ,27.533,27.533,27.175,27.533,309,0
40919 ,27.321,27.805,27.242,27.572,930,0
40920 ,27.291,27.388,27.291,27.388,720,0
40921 ,27.029,27.223,27.029,27.223,1515,0
40925 ,27.572,27.572,27.572,27.572,206,0
40926 ,27.874,27.874,27.874,27.874,411,0
40927 ,28.193,28.278,28.193,28.278,340,0
40928 ,28.203,28.203,28.203,28.203,411,0
40932 ,27.999,27.999,27.999,27.999,391,0
40934 ,28.558,28.558,28.298,28.493,33639,0
40938 ,27.824,28.009,27.824,28.009,471,0
40939 ,28.155,28.155,28.155,28.155,360,0
40940 ,28.813,28.823,28.773,28.773,16552,0
40941 ,28.888,28.888,28.888,28.888,142,0
40946 ,29.035,29.035,29.035,29.035,309,0
40947 ,28.968,29.113,28.851,28.888,10871,0
40949 ,28.879,28.879,28.823,28.823,340,0
40952 ,29.103,29.103,29.103,29.103,558,0
40954 ,29.189,29.248,29.189,29.248,930,0
40955 ,29.519,29.519,29.519,29.519,206,0
40956 ,29.472,29.472,29.406,29.406,732,0
40961 ,29.482,29.482,29.482,29.482,217,0
40966 ,29.462,29.519,29.462,29.519,774,0
40967 ,29.645,29.926,29.645,29.926,1162,0
40968 ,29.586,29.615,29.519,29.519,792,0
40969 ,29.733,29.743,29.733,29.743,740,0
40973 ,29.278,29.278,29.278,29.278,568,0
40974 ,28.493,28.493,28.493,28.493,124,0
40976 ,29.366,29.576,29.366,29.576,720,0
40977 ,29.491,29.509,29.434,29.462,1103,0
40980 ,29.416,29.416,29.386,29.386,421,0
40981 ,29.547,29.645,29.547,29.645,930,0
40984 ,29.996,29.996,29.897,29.897,1032,0
40988 ,29.819,29.819,29.819,29.819,513,0
40989 ,30.063,30.063,30.034,30.034,324,0
40995 ,30.51,30.51,30.374,30.414,6140,0
40996 ,30.226,30.226,30.054,30.054,437,0
40997 ,29.829,29.829,29.819,29.819,433,0
40998 ,30.073,30.073,30.006,30.006,1178,0
41002 ,30.47,30.47,30.442,30.442,1160,0
41009 ,28.948,28.997,28.948,28.997,930,0
41015 ,29.287,29.287,29.287,29.287,151,0
41016 ,29.694,29.733,29.694,29.733,339,0
41017 ,29.694,29.694,29.615,29.615,523,0
41022 ,29.015,29.15,28.918,28.958,2700,0
41023 ,29.132,29.132,29.132,29.132,206,0
41024 ,29.346,29.376,29.326,29.376,1751,0
41025 ,29.376,29.434,29.376,29.434,1136,0
41031 ,29.557,29.557,29.557,29.557,368,0
41032 ,29.248,29.278,29.248,29.278,660,0
41033 ,28.745,28.745,28.668,28.668,3640,0
41037 ,28.358,28.358,28.174,28.184,930,0
41038 ,27.99,28.078,27.99,28.078,400,0
41039 ,28.231,28.231,28.231,28.231,102,0
41040 ,28.164,28.174,28.164,28.174,309,0
41043 ,27.844,27.844,27.844,27.844,101,0
41044 ,27.834,27.834,27.834,27.834,124,0
41045 ,27.533,27.59,27.494,27.494,1238,0
41050 ,27.272,27.456,27.252,27.456,2577,0
41052 ,27.105,27.105,27.085,27.085,3608,0
41053 ,27.223,27.223,27.223,27.223,201,0
41059 ,27.204,27.204,27.204,27.204,101,0
41074 ,27.204,27.204,27.095,27.095,461,0
41075 ,27.272,27.272,27.252,27.252,1441,0
41079 ,28.049,28.049,28.019,28.019,309,0
41080 ,27.874,27.874,27.874,27.874,101,0
41086 ,26.933,26.933,26.806,26.923,1568,0
41087 ,27.029,27.085,27.029,27.085,312,0
41088 ,26.816,26.876,26.816,26.876,206,0
41089 ,27.62,27.62,27.62,27.62,309,0
41095 ,27.912,27.99,27.912,27.97,1313,0
41096 ,27.698,27.698,27.639,27.639,558,0
41100 ,27.63,27.63,27.63,27.63,126,0
41102 ,27.038,27.038,27.038,27.038,168,0
41106 ,26.96,26.96,26.951,26.951,513,0
