Date,Open,High,Low,Close,Volume,OpenInt
42464 ,37.95,37.952,37.832,37.839,2193,0
42466 ,38.492,38.492,37.565,38.098,1611,0
42467 ,38.098,38.098,37.832,37.842,1879,0
42468 ,37.703,37.707,37.643,37.693,3160,0
42471 ,37.862,37.862,37.653,37.673,929,0
42472 ,37.585,37.852,37.56,37.833,1693,0
42473 ,38.662,38.662,38.43,38.52,5588,0
42475 ,38.642,38.642,37.999,37.999,3389,0
42478 ,38.069,38.594,37.922,38.594,5250,0
42479 ,39.123,39.123,38.938,38.938,1003,0
42480 ,38.84,39.071,38.84,39.071,351,0
42481 ,39.333,39.333,38.552,38.552,803,0
42482 ,38.592,38.592,38.435,38.54,1650,0
42485 ,38.73,38.73,38.019,38.069,3616,0
42486 ,38.079,38.171,38.023,38.113,1087,0
42487 ,38.507,38.507,38.507,38.507,168,0
42488 ,38.445,38.6,38.059,38.059,3899,0
42489 ,38.059,38.059,37.836,37.836,1342,0
42492 ,38.218,38.415,38.218,38.366,1474,0
42493 ,37.882,37.882,37.765,37.765,1015,0
42494 ,37.327,37.378,37.28,37.378,10579,0
42495 ,37.655,37.655,37.655,37.655,582,0
42499 ,37.279,37.529,37.279,37.529,679,0
42500 ,37.765,37.766,37.622,37.766,853,0
42501 ,37.744,37.763,37.639,37.763,2584,0
42502 ,37.525,37.604,37.471,37.604,1777,0
42503 ,37.477,37.479,37.457,37.479,1488,0
42506 ,37.545,37.872,37.545,37.643,5587,0
42507 ,37.832,37.832,37.832,37.832,191,0
42508 ,37.653,37.653,37.555,37.555,887,0
42509 ,37.118,37.238,36.568,36.873,6938,0
42510 ,37.984,37.984,37.984,37.984,303,0
42513 ,37.872,37.999,37.25,37.357,3314,0
42514 ,37.476,38.079,37.476,37.629,2167,0
42515 ,37.703,38.188,37.703,38.188,510,0
42516 ,37.852,37.852,37.505,37.585,583,0
42517 ,38.395,38.731,38.395,38.731,414,0
42521 ,37.782,38.381,37.782,38.168,1540,0
42522 ,38.049,38.257,38.049,38.163,1713,0
42523 ,38.305,38.305,38.148,38.188,2197,0
42527 ,38.208,39.107,38.208,39.107,444,0
42528 ,38.616,38.616,38.616,38.616,291,0
42530 ,38.221,38.84,38.221,38.308,5549,0
42531 ,38.208,39.829,38.049,38.049,2364,0
42534 ,38.043,38.043,37.565,37.565,412,0
42535 ,37.508,37.508,37.508,37.508,101,0
42536 ,37.21,37.446,36.949,37.121,1944,0
42537 ,36.764,37.309,36.666,37.111,1975,0
42538 ,36.804,37.289,36.804,37.289,670,0
42541 ,38.754,38.754,37.347,37.873,1220,0
42542 ,39.443,39.819,38.544,39.555,1231,0
42544 ,38.71,39.127,38.71,38.975,1286,0
42545 ,37.421,37.421,37.168,37.168,2086,0
42548 ,37.168,37.86,36.672,37.86,2061,0
42549 ,35.752,37.193,35.752,37.193,1089,0
42550 ,37.948,37.948,37.86,37.86,1756,0
42551 ,38.869,38.869,38.585,38.585,957,0
42552 ,38.997,39.002,38.997,38.997,824,0
42556 ,38.74,38.74,38.415,38.534,1502,0
42559 ,39.166,39.166,38.555,38.79,3091,0
42562 ,39.082,39.334,38.879,38.879,2508,0
42563 ,39.596,39.596,39.596,39.596,352,0
42564 ,39.463,39.473,39.048,39.37,2915,0
42565 ,39.507,39.507,39.488,39.488,472,0
42566 ,38.84,39.256,38.84,39.107,2135,0
42569 ,39.097,40.235,39.097,40.183,3427,0
42570 ,39.904,39.904,39.404,39.877,3363,0
42571 ,39.354,40.038,39.354,40.038,496,0
42572 ,40.229,40.463,39.85,40.191,18315,0
42573 ,39.914,39.914,39.914,39.914,161,0
42576 ,40.275,40.275,40.156,40.176,708,0
42577 ,40.483,40.532,40.483,40.532,263,0
42578 ,40.602,40.612,40.239,40.54,1604,0
42579 ,40.483,40.582,40.271,40.271,1538,0
42580 ,40.002,40.497,40.002,40.177,493,0
42585 ,40.196,40.196,40.17,40.17,583,0
42586 ,40.169,40.253,39.87,40.166,1108,0
42587 ,40.108,40.108,40.108,40.108,1036,0
42590 ,40.086,40.086,40.086,40.086,264,0
42592 ,40.146,40.443,39.979,39.979,3293,0
42593 ,40.612,40.78,40.612,40.78,851,0
42594 ,40.458,40.458,40.458,40.458,126,0
42597 ,40.68,40.68,40.632,40.632,558,0
42598 ,40.467,40.929,40.467,40.917,1918,0
42600 ,40.74,40.74,40.699,40.699,273,0
42601 ,40.554,40.661,40.432,40.432,2683,0
42605 ,40.77,40.869,40.275,40.582,15651,0
42606 ,40.567,40.567,40.345,40.345,2386,0
42607 ,40.327,40.345,40.327,40.345,756,0
42608 ,40.205,40.205,39.909,40.186,5912,0
42611 ,40.253,40.318,40.235,40.256,999,0
42612 ,40.186,40.296,40.096,40.296,4819,0
42613 ,40.037,40.042,39.652,39.75,19473,0
42614 ,39.821,39.987,39.654,39.919,18684,0
42615 ,39.987,40.461,39.714,40.211,38095,0
42619 ,40.483,40.514,40.297,40.493,7979,0
42620 ,40.829,40.834,40.383,40.642,1885,0
42621 ,40.394,40.394,40.394,40.394,123,0
42622 ,40.156,40.176,39.176,39.246,14892,0
42625 ,38.84,39.512,38.256,39.318,1761,0
42626 ,39.047,39.047,38.439,38.603,2693,0
42627 ,38.8,38.8,38.662,38.662,497,0
42628 ,38.972,39.247,38.972,39.246,26447,0
42629 ,38.652,39.077,38.652,38.715,1220,0
42633 ,39.493,39.493,39.311,39.36,697,0
42634 ,39.505,39.89,39.196,39.89,2495,0
42635 ,40.483,40.604,40.335,40.596,1745,0
42636 ,40.334,40.334,40.259,40.259,1192,0
42639 ,39.728,39.728,39.658,39.658,2737,0
42640 ,39.807,39.807,39.391,39.41,1303,0
42641 ,39.589,39.835,39.469,39.835,19110,0
42642 ,40.203,40.236,39.907,40.104,1938,0
42643 ,40.303,40.303,40.243,40.283,65747,0
42647 ,40.104,40.104,39.823,39.823,36455,0
42648 ,39.916,40.094,39.916,40.039,1637,0
42649 ,39.936,40.035,39.936,40.03,1627,0
42650 ,39.936,40.114,39.936,40.114,201,0
42653 ,40.114,40.274,40.114,40.114,1060,0
42654 ,39.785,39.785,39.785,39.785,171,0
42655 ,39.589,39.916,39.589,39.847,1691,0
42656 ,39.569,39.698,39.569,39.698,1757,0
42657 ,40.027,40.163,39.896,39.896,1226,0
42660 ,40.063,40.303,39.926,39.926,3778,0
42661 ,40.7,40.869,40.591,40.591,955,0
42662 ,40.998,41.364,40.998,41.048,3416,0
42663 ,40.782,40.782,40.782,40.782,116,0
42664 ,41.167,41.573,41.167,41.524,1243,0
42667 ,41.991,41.991,41.593,41.613,971,0
42668 ,41.829,42.175,41.829,42.175,6661,0
42669 ,41.809,41.809,41.438,41.454,2657,0
42670 ,41.519,41.537,41.405,41.537,1770,0
42671 ,41.329,41.329,41.232,41.232,1351,0
42674 ,41.237,41.405,41.17,41.375,3867,0
42675 ,41.375,41.474,40.563,40.68,5030,0
42676 ,40.849,40.949,40.231,40.323,7969,0
42677 ,40.502,40.502,40.315,40.315,1254,0
42678 ,40.025,40.353,40.025,40.264,1226,0
42681 ,41.018,41.018,40.764,40.764,1694,0
42682 ,41.164,41.355,41.164,41.296,1598,0
42683 ,41.272,41.272,41.137,41.137,865,0
42684 ,41.197,41.197,39.757,40.253,1919,0
42685 ,39.062,39.062,38.578,38.804,1114,0
42688 ,38.497,38.497,37.992,38.214,1899,0
42689 ,38.804,39.092,38.724,39.092,4118,0
42690 ,39.191,39.191,38.81,38.812,4411,0
42691 ,39.076,39.189,38.813,38.848,2614,0
42692 ,39.012,39.261,38.912,39.25,2496,0
42695 ,39.787,39.865,39.728,39.865,8819,0
42696 ,40.859,40.859,40.001,40.615,5568,0
42697 ,40.899,40.899,40.154,40.492,15637,0
42699 ,40.444,40.521,40.444,40.445,727,0
42702 ,40.422,40.78,40.422,40.742,2194,0
42703 ,40.353,40.611,40.248,40.248,9640,0
42704 ,40.879,40.879,40.383,40.383,2862,0
42705 ,40.154,40.154,39.459,39.459,4160,0
42706 ,39.976,39.976,39.519,39.519,2242,0
42709 ,39.271,39.829,39.271,39.829,3098,0
42710 ,40.204,40.392,40.199,40.372,20546,0
42711 ,40.451,40.641,40.243,40.546,22143,0
42712 ,40.243,40.585,40.243,40.502,7789,0
42713 ,40.502,40.502,40.345,40.381,2876,0
42716 ,40.353,40.357,39.986,40.164,6955,0
42717 ,40.7,40.7,40.328,40.531,4366,0
42718 ,40.241,40.332,39.718,39.748,15186,0
42719 ,41.643,41.643,39.519,39.827,13592,0
42720 ,40.819,40.819,39.36,39.37,8369,0
42723 ,39.281,39.281,38.824,38.824,1613,0
42724 ,38.834,39.181,38.834,39.082,1125,0
42725 ,39.36,39.37,39.058,39.36,6985,0
42726 ,40.293,40.293,38.953,39.251,5559,0
42727 ,39.34,39.539,39.241,39.499,1843,0
42731 ,39.43,39.628,39.285,39.628,3188,0
42732 ,41.178,41.178,39.891,40.385,2303,0
42733 ,39.755,39.956,39.755,39.956,1854,0
42734 ,40.016,40.125,39.781,39.916,3815,0
42738 ,40.711,41.406,40.711,40.976,4574,0
42739 ,41.566,41.685,41.22,41.685,6854,0
42740 ,42.211,42.668,41.958,42.132,6208,0
42741 ,41.868,42.122,41.868,41.991,2115,0
42744 ,42.301,42.321,42.142,42.142,2111,0
42745 ,42.758,42.758,42.519,42.544,2817,0
42746 ,42.917,43.115,42.39,43.115,6750,0
42747 ,43.041,43.105,42.982,43.085,5561,0
42748 ,42.768,43.165,42.768,43.137,2355,0
42752 ,43.324,43.483,43.135,43.483,3496,0
42753 ,43.374,43.374,42.986,43.165,3953,0
42754 ,43.175,43.225,43.066,43.14,7584,0
42755 ,43.662,43.662,43.4,43.424,3328,0
42758 ,43.652,44.218,43.56,44.174,16611,0
42759 ,44.139,44.139,43.84,43.84,6525,0
42760 ,44.297,44.556,44.182,44.556,33619,0
42761 ,45.192,45.192,43.971,44.177,15530,0
42762 ,44.198,44.208,43.932,44.036,9671,0
42765 ,44.208,44.248,43.442,43.652,4898,0
42766 ,43.89,44.069,43.602,43.93,3180,0
42767 ,44.347,44.516,43.84,44.168,13348,0
42768 ,44.397,44.784,44.283,44.705,13434,0
42769 ,45.579,45.579,44.525,44.665,6225,0
42772 ,45.082,45.082,43.86,44.327,7471,0
42773 ,44.705,44.705,43.895,43.93,7492,0
42774 ,43.652,44.079,43.652,44.079,4473,0
42775 ,44.025,44.278,43.999,44.04,3444,0
42776 ,44.625,44.973,44.476,44.778,9283,0
42779 ,45.5,45.5,45.087,45.321,30468,0
42780 ,45.599,45.599,44.658,45.152,22113,0
42781 ,45.278,45.5,45.278,45.48,7716,0
42782 ,45.639,45.697,45.391,45.48,8024,0
42783 ,45.4,45.4,44.943,45.132,13917,0
42787 ,45.48,45.887,45.36,45.748,8194,0
42788 ,45.649,45.957,45.649,45.827,18562,0
42789 ,46.135,46.364,45.268,45.519,12574,0
42790 ,45.003,45.867,44.705,44.754,14597,0
42793 ,45.043,45.043,44.51,44.864,18400,0
42794 ,44.943,45.191,44.615,44.615,16200,0
42795 ,45.5,45.748,45.281,45.718,5805,0
42796 ,45.837,45.837,44.885,45.033,15409,0
42797 ,45.301,45.649,45.216,45.649,4579,0
42800 ,45.698,45.698,45.127,45.241,20879,0
42801 ,45.321,45.321,44.894,45.023,2538,0
42802 ,45.003,45.003,44.278,44.437,13341,0
42803 ,44.685,45.201,43.682,43.954,7762,0
42804 ,44.446,44.623,44.387,44.511,8227,0
42807 ,44.705,45.053,44.655,45.013,9138,0
42808 ,44.953,44.953,44.595,44.595,4798,0
42809 ,44.511,45.668,44.511,45.514,10764,0
42810 ,45.937,46.095,45.747,45.867,39383,0
42811 ,46.026,46.185,45.668,45.688,50337,0
42814 ,46.493,46.493,45.788,46.165,15806,0
42815 ,46.175,46.175,45.554,45.599,5782,0
42816 ,45.788,45.788,45.37,45.728,60874,0
42817 ,45.817,45.907,45.708,45.817,14277,0
42818 ,46.026,46.394,45.981,46.294,12450,0
42821 ,45.658,45.952,45.44,45.952,5811,0
42822 ,46.026,46.205,46.001,46.175,4229,0
42823 ,46.632,46.632,46.087,46.563,19554,0
42824 ,46.731,46.731,46.199,46.56,28485,0
42825 ,46.165,46.473,46.029,46.404,7463,0
42828 ,46.443,46.443,46.156,46.394,5759,0
42829 ,46.364,46.94,46.344,46.741,14940,0
42830 ,46.89,46.89,46.314,46.314,106139,0
42831 ,46.364,46.563,46.116,46.337,5428,0
42832 ,46.473,46.523,46.019,46.294,9306,0
42835 ,46.195,46.314,46.095,46.274,9345,0
42836 ,46.463,46.463,45.678,45.996,29556,0
42837 ,45.937,45.937,45.48,45.778,26889,0
42838 ,45.758,45.758,45.46,45.46,12549,0
42842 ,45.778,46.145,45.72,46.145,7264,0
42843 ,46.086,46.086,45.699,45.827,5251,0
42844 ,46.026,46.9,45.491,45.519,16220,0
42845 ,45.849,46.011,45.849,46.006,6433,0
42846 ,45.758,46.214,45.758,46.096,7350,0
42849 ,47.308,47.536,46.294,46.999,18054,0
42850 ,47.278,48.39,47.278,47.586,44574,0
42851 ,46.692,49.702,46.692,47.188,37530,0
42852 ,47.784,47.784,46.692,46.751,19290,0
42853 ,46.811,47.029,46.741,47.029,23114,0
42856 ,47.367,47.367,46.875,47.029,6158,0
42857 ,47.169,47.526,47.119,47.526,17246,0
42858 ,47.616,47.625,47.159,47.407,24032,0
42859 ,47.884,47.884,46.817,47.059,20594,0
42860 ,47.139,47.506,47.139,47.496,9032,0
42863 ,47.516,47.516,47.268,47.486,8156,0
42864 ,47.625,47.775,47.437,47.506,12241,0
42865 ,47.606,48.173,47.606,48.172,43192,0
42866 ,48.539,48.539,47.931,48.39,46021,0
42867 ,48.579,48.619,48.457,48.519,34613,0
42870 ,50.914,50.914,48.609,48.837,30839,0
42871 ,49.285,49.503,49.096,49.473,68751,0
42872 ,49.225,49.225,48.033,48.033,62989,0
42873 ,47.486,48.872,45.688,46.026,47077,0
42874 ,46.94,47.457,46.94,47.208,21063,0
42877 ,48.082,48.082,46.682,47.01,21806,0
42878 ,46.99,47.178,46.751,47.178,30943,0
42879 ,46.88,47.576,46.88,47.268,24518,0
42880 ,47.119,47.516,47.119,47.347,23909,0
42881 ,47.377,48.927,47.377,47.695,20493,0
42885 ,47.596,47.596,47.229,47.268,6475,0
42886 ,47.516,47.516,47.069,47.149,14752,0
42887 ,47.238,47.467,47.221,47.467,19812,0
42888 ,47.576,47.746,47.556,47.715,26374,0
42891 ,47.486,47.775,47.486,47.725,23206,0
42892 ,47.685,47.794,47.56,47.635,23066,0
42893 ,47.715,48.432,47.715,48.222,32933,0
42894 ,48.202,48.202,47.31,47.715,19812,0
42895 ,48.102,48.102,46.89,47.178,14872,0
42898 ,46.87,46.87,46.474,46.68,10622,0
42899 ,47.059,47.059,46.626,46.9,9990,0
42900 ,47.176,47.176,46.286,46.34,4458,0
42901 ,45.917,45.947,45.529,45.947,22805,0
42902 ,46.264,46.413,46.073,46.413,6787,0
42905 ,46.483,47.278,46.483,47.169,14203,0
42906 ,47.029,47.029,46.374,46.394,16407,0
42907 ,45.698,45.782,45.512,45.724,13514,0
42908 ,45.827,46.086,45.57,46.03,8914,0
42909 ,46.117,46.117,45.857,45.948,10341,0
42912 ,46.11,46.32,46.11,46.1961,3144,0
42913 ,46.23,46.37,46.026,46.055,7305,0
42914 ,46.31,46.7006,46.2915,46.7006,6225,0
42915 ,46.59,46.59,45.96,46.2247,4268,0
42916 ,46.5,46.7,46.2701,46.7,3996,0
42919 ,47.21,47.21,46.77,47.01,21008,0
42921 ,46.95,47.18,46.91,47.12,4206,0
42922 ,46.87,47.088,46.69,46.805,18069,0
42923 ,46.97,47.0344,46.5401,47.0344,4044,0
42926 ,47.03,47.4599,47.03,47.44,3741,0
42927 ,47.39,47.59,47.04,47.469,31001,0
42928 ,47.8,48.56,47.75,48.3873,15667,0
42929 ,48.55,48.55,47.7316,48.38,25936,0
42930 ,48.73,48.94,48.5698,48.93,19433,0
42933 ,48.79,49.14,48.78,48.92,13522,0
42934 ,48.79,49.15,48.73,49.15,21408,0
42935 ,49.09,49.28,48.92,49.27,17028,0
42936 ,49.273,49.57,49.2,49.33,7040,0
42937 ,49.36,49.45,49.0718,49.45,13866,0
42940 ,49.45,49.87,49.28,49.87,16622,0
42941 ,49.72,49.72,49.07,49.51,32801,0
42942 ,49.55,49.71,49.499,49.71,11531,0
42943 ,49.76,49.87,48.7195,48.9984,37154,0
42944 ,48.97,49.39,48.97,49.38,5714,0
42947 ,49.47,49.59,49.3,49.42,39748,0
42948 ,49.88,49.88,49.6546,49.8,19261,0
42949 ,49.8,49.8,49.16,49.5443,17303,0
42950 ,49.58,49.83,49.49,49.81,24325,0
42951 ,49.9541,50.08,49.76,49.99,7347,0
42954 ,50.07,50.76,50.07,50.6747,10378,0
42955 ,50.72,50.79,50.2499,50.2499,14741,0
42956 ,49.97,50.0372,49.8,50.0372,6721,0
42957 ,49.79,49.79,48.872,48.9756,13555,0
42958 ,48.77,49.2699,48.4462,49.22,7811,0
42961 ,49.64,50.9,49.2703,50.9,5429,0
42962 ,50.78,50.91,50.6472,50.66,23144,0
42963 ,50.94,51.77,50.94,51.33,66584,0
42964 ,51.09,51.129,50.7248,50.73,11281,0
42965 ,50.71,51.28,50.6825,51.1,6555,0
42968 ,51.3,51.3,50.9799,51.25,5774,0
42969 ,51.48,52.09,51.423,51.77,18499,0
42970 ,51.69,51.95,51.65,51.84,54063,0
42971 ,52,52.13,51.87,51.96,26791,0
42972 ,52.4,52.4,51.5212,51.5778,13731,0
42975 ,51.5752,51.755,51.41,51.75,29240,0
42976 ,51.89,51.91,51.46,51.78,7421,0
42977 ,52.1,52.33,51.802,52.2999,23283,0
42978 ,52.32,52.67,52.1466,52.51,31006,0
42979 ,52.69,53.36,52.6816,53.23,21855,0
42983 ,53.15,53.15,52.48,52.73,32128,0
42984 ,52.63,53.25,52.63,53.13,26278,0
42985 ,53.38,53.96,53.38,53.91,23768,0
42986 ,53.83,53.8528,53.28,53.48,25376,0
42989 ,54,54.35,53.9301,54.24,29059,0
42990 ,54.66,54.66,54.3462,54.45,21676,0
42991 ,54.48,54.7587,54.47,54.6,38755,0
42992 ,54.44,54.79,54.4,54.53,43016,0
42993 ,54.406,55.0772,54.406,54.78,23500,0
42996 ,56.07,56.07,54.788,55.01,44257,0
42997 ,55.02,55.66,54.9224,55.56,54206,0
42998 ,55.93,56.15,54.9211,55.37,43990,0
42999 ,55.36,55.5316,55.0838,55.4599,23248,0
43000 ,55.28,55.58,55.28,55.5183,30775,0
43003 ,55.29,55.29,53.88,54.0618,37368,0
43004 ,54.79,54.79,54.03,54.16,53588,0
43005 ,54.44,54.76,54.3,54.71,38771,0
43006 ,54.57,55.05,54.49,55.02,24433,0
43007 ,55.26,55.62,55.26,55.6,30974,0
43010 ,55.68,55.9,55.531,55.75,42381,0
43011 ,55.99,56.53,55.99,56.53,39510,0
43012 ,56.57,56.59,56.2976,56.57,32434,0
43013 ,56.77,56.87,56.55,56.59,31169,0
43014 ,56.41,56.71,56.3548,56.71,19862,0
43017 ,56.89,56.9,56.59,56.71,47436,0
43018 ,57.01,57.09,56.74,56.94,31755,0
43019 ,56.95,57.18,56.7186,56.76,69631,0
43020 ,56.97,57.04,56.8062,56.895,27773,0
43021 ,57.35,57.4,57.2003,57.3,45991,0
43024 ,57.56,57.79,57.1909,57.63,33962,0
43025 ,57.47,58.3844,56.92,57.06,45174,0
43026 ,57.38,57.42,57.077,57.2,46349,0
43027 ,56.67,56.93,56.18,56.91,23306,0
43028 ,57.28,57.45,57.17,57.35,53141,0
43031 ,57.65,58.13,57.65,57.9,21435,0
43032 ,58.029,58.43,57.7,58.43,37040,0
43033 ,58.62,58.72,57.31,57.8,31578,0
43034 ,57.58,57.65,57.0201,57.05,31175,0
43035 ,56.97,57.32,56.8901,57.19,20042,0
43038 ,57.24,57.31,56.87,57.13,23671,0
43039 ,57.1577,57.51,57.01,57.5,40906,0
43040 ,57.97,57.979,57.46,57.46,33382,0
43041 ,57.52,57.52,56.9332,57.09,24362,0
43042 ,56.95,57.309,56.88,57.14,70672,0
43045 ,57.61,57.7372,57.2285,57.65,41601,0
43046 ,57.29,57.346,57.1446,57.285,50935,0
43047 ,57.31,57.55,57.22,57.49,71770,0
43048 ,57.23,57.23,56.71,56.9265,53130,0
43049 ,56.96,56.96,56.3909,56.4,29233,0
